Wikipedia data,,,MAG,,,,Status,,Note
2401339,Pietro Pomponazzi,1462,no info,no info,0,0,,,https://academic.microsoft.com/author/44283526/publication/search?q=Karl%20Polanyi&qe=Composite(AA.AuId%253D44283526)&f=&orderBy=0
19711,Michael Polanyi,1891,2046332678,Michael Polanyi,134,26429,,,
768987,Karl Polanyi,1886,44283526,Karl Polanyi,59,13785,,,
48740,Henri Poincaré,1854,2210719719,Henri Poincaré,278,9314,,,
38422,Plotinus,202,no info,no info,0,0,,,Lev
155895,Gemistus Pletho,1354,no info,no info,0,0,,,https://academic.microsoft.com/author/2422722488/publication/search?q=Georgi%C4%AD%20Valentinovich%20Plekhanov&qe=Composite(AA.AuId%253D2422722488)&f=&orderBy=0&paperId=628129276
22954,Plato,-424,no info,no info,0,0,,,
38802918,Georgi Plekhanov,1856,2422722488,Georgiĭ Valentinovich Plekhanov,22,144,,diff,https://academic.microsoft.com/author/2484493116/publication/search?q=Max%20Planck&qe=Composite(AA.AuId%253D2484493116)&f=&orderBy=0
88839,Alvin Plantinga,1932,2022998773,Alvin Plantinga,160,4236,,,
19848,Max Karl Planck,1858,2484493116,Max Planck,163,5207,,diff,
152575,Pico della Mirandola,1462,no info,no info,0,0,,,
95274,Jean Piaget,1896,467622467,Jean Piaget,506,70700,,,
2673476,John Philoponus,489,no info,no info,0,0,,,
2625475,Philodemus,-111,no info,no info,0,0,,,https://academic.microsoft.com/author/2297180911/publication/search?q=Petar%20Ii%20Petrovi%C4%87%20Njego%C5%A1&qe=Composite(AA.AuId%253D2297180911)&f=&orderBy=0
210191,Philo,-21,no info,no info,0,0,,,
230958,Petar II Petrović-Njegoš,1812,2297180911,Petar Ii Petrović Njegoš,1,10,,diff,
34663951,Branislav Petronijević,1875,no info,no info,0,0,no,diff,
17573116,Ioane Petritsi,999,no info,no info,0,0,,,https://academic.microsoft.com/author/2122087006/publication/search?q=Benjamin%20Peirce&qe=Composite(AA.AuId%253D2331945468)&f=&orderBy=0
605735,Johann Heinrich Pestalozzi,1745,no info,no info,0,0,,,
6117,Charles Sanders Peirce,1839,2122087006,Charles S. Peirce,314,7965,,diff,
364270,Benjamin Peirce,1809,2331945468,Benjamin Peirce,23,278,,,
164695,Karl Pearson,1857,1952915195,Karl Pearson,453,15199,,,
13043,Giuseppe Peano,1858,no info,no info,0,0,no,diff,
1150025,Christopher Peacocke,1950,2313193659,Christopher Peacocke,121,4363,,,
52487,Ivan Pavlov,1849,2608728297,Ivan Pavlov,36,1285,,,
2364425,Paolo Nicoletti Veneto,1368,no info,no info,0,0,,,
37342,Linus Pauling,1901,718104186,Linus Pauling,637,52962,,,https://academic.microsoft.com/author/2057651622/publication/search?q=Jan%20Pato%C4%8Dka&qe=Composite(AA.AuId%253D2057651622)&f=&orderBy=0
293371,Franciscus Patricius,1529,no info,no info,0,0,,,
940461,Jan Patočka,1907,2057651622,Jan Patočka,98,371,,,https://academic.microsoft.com/author/1983154482/publication/search?q=John%20Passmore&qe=Composite(AA.AuId%253D1983154482)&f=&orderBy=0
22445317,Valentino Annibale Pastore,1868,no info,no info,0,0,no,diff,
9446340,John Passmore,1914,1983154482,John Passmore,23,808,,,
4068,Blaise Pascal,1623,no info,no info,0,0,,,https://academic.microsoft.com/author/2130823107/publication/search?q=Theodore%20Parker&qe=Composite(AA.AuId%253D2130823107)&f=&orderBy=0
23575,Parmenides,-516,no info,no info,0,0,,,
426996,Theodore Parker,1810,2130823107,Theodore Parker,19,63,,,
59789,Derek Parfit,1942,2115176117,Derek Parfit,45,6358,,,
32680,Vilfredo Pareto,1848,410729749,Vilfredo Pareto,251,2611,,,
152487,Paracelsus,1492,no info,no info,0,0,,,
4773332,David Papineau,1946,1256816158,David Papineau,145,2107,,,https://academic.microsoft.com/author/2190306201/publication/search?q=Anton%20Pannekoek&qe=Composite(AA.AuId%253D2190306201)&f=&orderBy=0
2058812,Wolfhart Pannenberg,1928,208465179,Wolfhart Pannenberg,170,720,,,
312856,Antonie Pannekoek,1872,2190306201,Anton Pannekoek,22,213,,diff,
1588837,Panaetius,-181,no info,no info,0,0,,,
30795,Thomas Paine,1736,no info,no info,0,0,,,
567475,Rudolf Otto,1869,2506182929,Rudolf Otto,38,1594,,,
34131,Wilhelm Ostwald,1852,2684773764,Wilhelm Ostwald,84,542,,,
668027,José Ortega y Gasset,1883,1483030189,José Ortega y Gasset,270,2827,,,
7575091,Hans Christian Ørsted,1777,no info,no info,0,0,no,diff,
22702,Origen,182,no info,no info,0,0,,,
593659,Nicole Oresme,1324,no info,no info,0,0,,,https://academic.microsoft.com/author/2335817497/publication/search?q=Lorenz%20Oken&qe=Composite(AA.AuId%253D2335817497)&f=&orderBy=0
1917730,Michel Onfray,1958,2557522762,Michel Onfray,53,115,,,
213397,Lorenz Oken,1779,2335817497,Lorenz Oken,8,133,,,https://academic.microsoft.com/author/1571399880/publication/search?q=Michael%20Oakeshott&qe=Composite(AA.AuId%253D1571399880)&f=&orderBy=0
33617,William of Ockham,1284,no info,no info,0,0,,,https://academic.microsoft.com/author/983098362/publication/search?q=Martha%20Craven%20Nussbaum&qe=Composite(AA.AuId%253D983098362)&f=&orderBy=0
389912,Michael Oakeshott,1901,1571399880,Michael Oakeshott,46,2128,,,
341297,Martha Nussbaum,1947,983098362,Martha Craven Nussbaum,706,35800,,diff,https://academic.microsoft.com/author/2726107728/publication/search?q=Keiji%20Nishitani&qe=Composite(AA.AuId%253D2726107728)&f=&orderBy=0
26275,Robert Nozick,1938,279640673,Robert Nozick,33,8284,,,
1118424,Keiji Nishitani,1900,2726107728,Keiji Nishitani,7,8,,,
1032989,Kitarō Nishida,1870,no info,no info,0,0,no,diff,https://academic.microsoft.com/author/2005356734/publication/search?q=Friedrich%20Wilhelm%20Nietzsche&qe=Composite(AA.AuId%253D2005356734)&f=&orderBy=0
4419644,Nishi Amane,1829,no info,no info,0,0,no,diff,
10671,Friedrich Nietzsche,1844,2005356734,Friedrich Wilhelm Nietzsche,668,16114,,diff,
204706,Reinhold Niebuhr,1892,1748500490,Reinhold Niebuhr,67,1648,,,
1598913,H. Richard Niebuhr,1894,2589407605,H. Richard Niebuhr,15,1621,,,
282522,Nicholas of Cusa,1400,no info,no info,0,0,,,
22137,Nichiren,1221,no info,no info,0,0,,,
14627,Isaac Newton,1642,no info,no info,0,0,,,
50089,Otto Neurath,1882,1899122027,Otto Neurath,114,2838,,,
15942,John von Neumann,1903,2245631578,John von Neumann,125,42259,,,
338105,Leonard Nelson,1882,no info,no info,0,0,no,diff,
257241,Antonio Negri,1933,2547160179,Antonio Negri,217,4299,,,https://academic.microsoft.com/author/1967369908/publication/search?q=Paul%20Gerhard%20Natorp&qe=Composite(AA.AuId%253D1967369908)&f=&orderBy=0
985037,Sergey Gennadiyevich Nechayev,1847,no info,no info,0,0,no,diff,
2370955,Paul Natorp,1853,1967369908,Paul Gerhard Natorp,26,40,,diff,https://academic.microsoft.com/author/2272519312/publication/search?q=Jean-Luc%20Nancy&qe=Composite(AA.AuId%253D2272519312)&f=&orderBy=0
183442,Seyyed Hossein Nasr,1933,2157429407,Seyyed Hossein Nasr,152,1851,,,
510845,Jean-Luc Nancy,1940,2272519312,Jean-Luc Nancy,363,4243,,,
155380,Nachmanides,1193,no info,no info,0,0,,,
192793,Thomas Nagel,1937,2172737460,Thomas Nagel,103,12186,,,
1216778,Ernest Nagel,1901,2025908373,Ernest Nagel,149,103,,,https://academic.microsoft.com/author/2166088959/publication/search?q=Arne%20Naess&qe=Composite(AA.AuId%253D2166088959)&f=&orderBy=0
22149,Nāgārjuna,148,no info,no info,0,0,,,
21490890,Arne Næss,1912,2166088959,Arne Naess,184,3619,,diff,
162058,Gaius Musonius Rufus,18,no info,no info,0,0,,,
60315,Iris Murdoch,1919,2114122271,Iris Murdoch,71,1931,,,
1425360,Ṣadr ad-Dīn Muḥammad Shīrāzī (Mulla Sadra),1570,no info,no info,0,0,,,
2916113,Emmanuel Mounier,1905,2098545007,Emmanuel Mounier,26,112,,,
292149,Motoori Norinaga,1730,no info,no info,0,0,,,https://academic.microsoft.com/author/2430439819/publication/search?q=Lewis%20H.Hg%20Morgan&qe=Composite(AA.AuId%253D2430439819)&f=&orderBy=0
3058250,Edgar Morin,1921,2067172738,Edgar Morin,291,5870,,,https://academic.microsoft.com/author/2775851966/publication/search?q=G%20E%20Moore&qe=Composite(AA.AuId%253D2775851966)&f=&orderBy=0
461567,Lewis H. Morgan,1818,2430439819,Lewis H.Hg Morgan,44,1001,,diff,
11959,G. E. Moore,1873,2775851966,Gudrun E. Moore,83,1993,,diff,https://academic.microsoft.com/author/2475694673/publication/search?q=Edmund%20Montgomery&qe=Composite(AA.AuId%253D2475694673)&f=&orderBy=0
54956,Montesquieu,1688,no info,no info,0,0,,,
6224656,Edmund Montgomery,1835,2475694673,Edmund Montgomery,19,6,,,
44307,Michel de Montaigne,1532,no info,no info,0,0,,,
610182,Richard Montague,1930,2095836565,Richard Montague,49,3594,,,
981728,Lord Monboddo,1714,no info,no info,0,0,,,https://academic.microsoft.com/author/2032132082/publication/search?q=Jacob%20Moleschott&qe=Composite(AA.AuId%253D2032132082)&f=&orderBy=0
2361022,Luis de Molina,1535,no info,no info,0,0,,,
4010453,Jacob Moleschott,1822,2032132082,Jacob Moleschott,14,44,,,https://academic.microsoft.com/author/1976914063/publication/search?q=Ruth%20Garrett%20Millikan&qe=Composite(AA.AuId%253D1976914063)&f=&orderBy=0
23275799,Miura Baien,1722,no info,no info,0,0,,,https://academic.microsoft.com/author/2150301619/publication/search?q=James%20Mill&qe=Composite(AA.AuId%253D2150301619)&f=&orderBy=0
2015850,Ruth Millikan,1932,1976914063,Ruth Garrett Millikan,82,3152,,diff,
174052,James Mill,1773,2150301619,James Mill,24,658,,,https://academic.microsoft.com/author/561876461/publication/search?q=Nikolay%20Konstantinovich%20Mikhaylovsky&qe=Composite(AA.AuId%253D561876461)&f=&orderBy=0
3948372,Kiyoshi Miki,1896,2661351230,Kiyoshi Miki,17,1581,,,
5505525,Nikolay Mikhaylovsky,1842,561876461,Nikolay Konstantinovich Mikhaylovsky,1,5,,diff,https://academic.microsoft.com/author/2701367962/publication/search?q=Emile%20Meyerson&qe=Composite(AA.AuId%253D2701367962)&f=&orderBy=0
189721,Conyers Middleton,1683,no info,no info,0,0,,,
3194780,Émile Meyerson,1859,2701367962,Emile Meyerson,1,2,,diff,
7244181,István Mészáros,1930,2170567612,István Mészáros,64,1295,,,
72947,Marin Mersenne,1588,no info,no info,0,0,,,
19373,Maurice Merleau-Ponty,1908,2061979059,Maurice Merleau-Ponty,215,22579,,,
44893,Moses Mendelssohn,1729,no info,no info,0,0,,,
12562,Gregor Mendel,1822,1982723844,Gregor Mendel,22,801,,,
197033,Mencius,-373,no info,no info,0,0,,,
1041802,Menasseh Ben Israel,1603,no info,no info,0,0,,,
3006519,D. H. Mellor,1938,2501190756,D. H. Mellor,57,1441,,,https://academic.microsoft.com/author/1991487467/publication/search?q=A.%20Meinong&qe=Composite(AA.AuId%253D1991487467)&f=&orderBy=0
39209,Philip Melanchthon,1496,no info,no info,0,0,,,
404431,Alexius Meinong,1853,1991487467,A. Meinong,21,240,,diff,
1685577,Friedrich Meinecke,1862,2607210048,Friedrich Meinecke,105,544,,,https://academic.microsoft.com/author/2143132845/publication/search?q=George%20H.%20Mead&qe=Composite(AA.AuId%253D2143132845)&f=&orderBy=0
25353361,Georg Friedrich Meier,1718,no info,no info,0,0,,,https://academic.microsoft.com/author/2588699735/publication/search?q=John%20McTaggart%20Ellis%20McTaggart&qe=Composite(AA.AuId%253D2588699735)&f=&orderBy=0
333826,George Herbert Mead,1863,2143132845,George H. Mead,84,20934,,diff,
30871418,J. M. E. McTaggart,1866,2588699735,John McTaggart Ellis McTaggart,16,1004,,diff,
632230,Colin McGinn,1950,2628919716,Colin McGinn,113,2436,,,
415133,John Henry McDowell,1942,2156368788,John McDowell,125,8194,,diff,
1209907,William McDougall,1871,1939605539,William McDougall,112,3045,,,
9238,Ernst Mayr,1904,598105301,Ernst Mayr,563,35289,,,
28989696,James Clerk Maxwell,1831,2099069997,James Clerk Maxwell,191,13607,,,
1958305,Fritz Mauthner,1849,1940717784,Fritz Mauthner,20,147,,,
196221,Pierre Louis Maupertuis,1698,no info,no info,0,0,,,
7104,Cotton Mather,1662,no info,no info,0,0,,,
1535933,Lady Damaris Masham,1658,no info,no info,0,0,,,
16743,Karl Marx,1818,2169855459,Karl Marx,1110,30420,,,https://academic.microsoft.com/author/2117590580/publication/search?q=James%20Martineau&qe=Composite(AA.AuId%253D2117590580)&f=&orderBy=0
31512774,Anton Marty,1847,no info,no info,0,0,no,diff,
206995,James Martineau,1805,2117590580,James Martineau,8,47,,,https://academic.microsoft.com/author/2628307650/publication/search?q=Odo%20Marquard&qe=Composite(AA.AuId%253D2628307650)&f=&orderBy=0
287016,Marsilius of Inghen,1339,no info,no info,0,0,,,https://academic.microsoft.com/author/2249008851/publication/search?q=Svetozar%20Markovi%C4%87&qe=Composite(AA.AuId%253D2249008851)&f=&orderBy=0
36010665,Odo Marquard,1928,2628307650,Odo Marquard,22,210,,,https://academic.microsoft.com/author/2484785932/publication/search?q=Mihailo%20Markovi%C4%87&qe=Composite(AA.AuId%253D2484785932)&f=&orderBy=0
1381742,Svetozar Marković,1846,2249008851,Svetozar Marković,1,0,,,
4157000,Mihailo Marković,1923,2484785932,Mihailo Marković,4,28,,diff,
592243,Jacques Maritain,1882,32049061,Jacques Maritain,229,1786,,,https://academic.microsoft.com/author/2799022504/publication/search?q=Joseph%20Mar%C3%A9chal&qe=Composite(AA.AuId%253D2799022504)&f=&orderBy=0
1513828,José del Carmen Eliseo Mariátegui De La Chira,1894,no info,no info,0,0,no,diff,
3535135,Julián Marías,1914,no info,no info,0,0,no,diff,
5234262,Joseph Maréchal,1878,no info,no info,0,0,no,diff,https://academic.microsoft.com/author/2102953076/publication/search?q=Ruth%20Barcan%20Marcus&qe=Composite(AA.AuId%253D2102953076)&f=&orderBy=0
42035006,Herbert Marcuse,1898,2106500445,Herbert Marcuse,207,10196,,,
369743,Ruth Barcan Marcus,1921,2102953076,Ruth Barcan Marcus,31,673,,,
195259,Marcion of Sinope,83,no info,no info,0,0,,,
568571,Gabriel Marcel,1889,2095669987,Gabriel Marcel,94,947,,,
174959,Karl Mannheim,1893,1979420144,Karl Mannheim,384,8308,,,
633495,Mani,214,no info,no info,0,0,,,
564568,Bernard de Mandeville,1670,no info,no info,0,0,,,https://academic.microsoft.com/author/2691827371/publication/search?q=Ernst%20Mally&qe=Composite(AA.AuId%253D2691827371)&f=&orderBy=0
31468,Thomas Robert Malthus,1765,2331027420,Thomas Robert Malthus,101,2455,,,
1891598,Ernst Mally,1879,2691827371,Ernst Mally,3,108,,,
174019,Nicolas Malebranche,1638,no info,no info,0,0,,,https://academic.microsoft.com/author/2531214512/publication/search?q=Errico%20Malatesta&qe=Composite(AA.AuId%253D2531214512)&f=&orderBy=0
685623,Norman Malcolm,1911,2069405479,Norman Malcolm,62,1577,,,https://academic.microsoft.com/author/2287188810/publication/search?q=Pierre%20Maine%20de%20Biran&qe=Composite(AA.AuId%253D2287188810)&f=&orderBy=0
90700,Errico Malatesta,1853,2531214512,Errico Malatesta,6,0,,,
174287,Maine de Biran,1766,2287188810,Pierre Maine de Biran,36,101,,diff,
19445,Maimonides,1134,no info,no info,0,0,,,
2387380,Salomon Maimon,1752,2097841902,Salomon Maimon,19,58,,,
1082730,Madhvacharya,1237,no info,no info,0,0,,,https://academic.microsoft.com/author/2632275769/publication/search?q=J.%20L.%20Mackie&qe=Composite(AA.AuId%253D2632275769)&f=&orderBy=0
2793007,Madhava,1339,no info,no info,0,0,,,
240934,J. L. Mackie,1917,2632275769,J. L. Mackie,43,4423,,,
595344,Alasdair MacIntyre,1929,2121187706,Alasdair MacIntyre,229,11992,,,
21444,Niccolò Machiavelli,1469,no info,no info,0,0,,,
55285,Ernst Mach,1838,2087217453,Ernst Mach,135,3681,,,
241981,Jean-François Lyotard,1924,2021585254,Jean-François Lyotard,170,14527,,,
7697407,William G. Lycan,1945,143623386,William G. Lycan,162,2739,,,https://academic.microsoft.com/author/2631213809/publication/search?q=Jan%20%C5%81ukasiewicz&qe=Composite(AA.AuId%253D2631213809)&f=&orderBy=0
7567080,Martin Luther,1483,no info,no info,0,0,,,
305064,Jan Łukasiewicz,1878,2631213809,Jan Łukasiewicz,4,590,,,
43069535,György Lukács,1885,2619691089,György Lukács,132,4662,,,
37145,Titus Lucretius Carus,-100,no info,no info,0,0,,,
311188,John Lucas,1929,no info,no info,0,0,no,diff,https://academic.microsoft.com/author/2065500431/publication/search?q=Hermann%20Lotze&qe=Composite(AA.AuId%253D2065500431)&f=&orderBy=0
3143889,Michael Löwy,1938,2618461246,Michael Löwy,553,790,,,https://academic.microsoft.com/author/2135824247/publication/search?q=Juri%20Lotman&qe=Composite(AA.AuId%253D2135824247)&f=&orderBy=0
191379,Hermann Lotze,1817,2065500431,Hermann Lotze,66,430,,,
541950,Yuri Lotman,1922,2135824247,Juri Lotman,18,184,,diff,https://academic.microsoft.com/author/2527891491/publication/search?q=N.%20O.%20Lossky&qe=Composite(AA.AuId%253D2527891491)&f=&orderBy=0
18822624,Domenico Losurdo,1941,2517613798,Domenico Losurdo,83,209,,,
5505410,Nikolay Lossky,1870,2527891491,N. O. Lossky,8,91,,diff,
2770860,Aleksei Losev,1893,no info,no info,0,0,no,diff,https://academic.microsoft.com/author/2014312635/publication/search?q=Bernard%20J.%20F.%20Lonergan&qe=Composite(AA.AuId%253D2014312635)&f=&orderBy=0
2326847,Paul Lorenzen,1915,2151060362,Paul Lorenzen,44,869,,,
1079703,Bernard Lonergan,1904,2014312635,Bernard J. F. Lonergan,99,1503,,diff,https://academic.microsoft.com/author/791462556/publication/search?q=Alfred%20Firmin%20Loisy&qe=Composite(AA.AuId%253D791462556)&f=&orderBy=0
600883,Peter Lombard,1095,no info,no info,0,0,,,
606547,Alfred Loisy,1857,791462556,Alfred Firmin Loisy,44,131,,diff,https://academic.microsoft.com/author/2159202737/publication/search?q=Theodor%20Lipps&qe=Composite(AA.AuId%253D2159202737)&f=&orderBy=0
69677,Ramon Llull,1231,no info,no info,0,0,,,
3018720,Theodor Lipps,1851,2159202737,Theodor Lipps,26,278,,,
5233,Carl Linnaeus,1707,no info,no info,0,0,,,
476400,Georg Christoph Lichtenberg,1742,no info,no info,0,0,,,https://academic.microsoft.com/author/2550081936/publication/search?q=David%20Lewis&qe=Composite(AA.AuId%253D2550081936)&f=&orderBy=0
1029571,Liang Qichao,1873,no info,no info,0,0,no,diff,
394272,David Lewis,1941,2550081936,David Lewis,109,21062,,,
433707,Clarence Irving Lewis,1883,2134911828,Clarence Lewis Barnhart,36,429,,diff,
1976138,Kurt Lewin,1890,1866249392,Kurt Lewin,125,29778,,,
1043793,Lucien Lévy-Bruhl,1857,504006066,Daniel Lévy-Bruhl,257,4571,,diff,
19544151,Claude Lévi-Strauss,1908,162318161,Claude Lévi-Strauss,377,14010,,,
90692,Emmanuel Levinas,1905,no info,no info,0,0,no,diff,
17924,Leucippus,-501,no info,no info,0,0,,,
422271,Stanisław Leśniewski,1886,2463178175,Stanislaw M. Ulam,75,8229,,diff,
18393542,Jules Lequier,1813,2108998979,Laurance Lequier,33,600,,diff,
45077,Giacomo Leopardi,1798,2566285430,Giacomo Leopardi,91,82,,,
18079,Leonardo da Vinci,1451,no info,no info,0,0,,,
1056121,Yeshayahu Leibowitz,1903,1338535877,Yeshayahu Talmon,345,15657,,diff,
12281,Gottfried Wilhelm Leibniz,1646,no info,no info,0,0,,,
2254444,Keith Lehrer,1936,2568498581,Keith Lehrer,195,2632,,,
4880077,Antoine Le Grand,1628,no info,no info,0,0,,,
2683733,Claude Lefort,1924,2464743484,Claude Lefort,55,3480,,,
828919,Henri Lefebvre,1901,2155738069,Henri Lefebvre,129,15297,,,
1935651,Pyotr Lavrovich Lavrov,1823,1909231798,Pyotr G. Platonov,280,3815,,diff,
1822,Antoine-Laurent de Lavoisier,1743,no info,no info,0,0,,,
7734142,Louis Lavelle,1883,1821929332,Louis Lavelle,41,69,,,
362828,Bruno Latour,1947,1273230838,Bruno Latour,435,66734,,,
197666,Ferdinand Lassalle,1825,654676278,Ferdinand Lassalle,47,58,,,
344783,Pierre-Simon Laplace,1749,no info,no info,0,0,,,
65119,Laozi,-401,no info,no info,0,0,,,
23981046,Susanne Langer,1895,2072940845,Susanne K. Langer,74,4169,,diff,
293346,Friedrich Albert Lange,1828,2307845759,Friedrich Lange,57,318,,diff,
829899,Julien Offray de La Mettrie,1709,no info,no info,0,0,,,
93085,Johann Heinrich Lambert,1728,no info,no info,0,0,,,
145704,Jean-Baptiste Lamarck,1744,no info,no info,0,0,,,
38455,Imre Lakatos,1922,2066583684,Imre Lakatos,79,15848,,,
1152135,Philippe Lacoue-Labarthe,1940,605807541,Philippe Lacoue-Labarthe,69,1186,,,
622304,Ernesto Laclau,1935,1532899363,Ernesto Laclau,77,11698,,,
16153,Jacques Lacan,1901,1914077692,Jacques Lacan,188,8442,,,
2545476,Antonio Labriola,1843,no info,no info,0,0,no,diff,
2955825,Oswald Külpe,1862,no info,no info,0,0,no,diff,
186577,Shūzō Kuki,1888,2026057979,Takao Kuki,34,355,,diff,
291747,Kūkai,773,no info,no info,0,0,,,
25778629,Thomas Kuhn,1922,2305280099,Thomas S. Kuhn,114,55875,,diff,
34572370,Felix Krueger,1874,2072768558,Felix Krueger,74,8851,,,
51074,Peter Kropotkin,1842,2005990069,Peter Kropotkin,38,987,,,
318450,Leopold Kronecker,1823,2759278806,Leopold Kronecker,1,1,,,
16489,Julia Kristeva,1941,85892861,Julia Kristeva,176,11070,,,
469965,U. G. Krishnamurti,1918,1932127856,Lakshmanan Krishnamurti,174,3245,,diff,
179095,Jiddu Krishnamurti,1895,643345341,Jiddu Krishnamurti,78,598,,,
48039,Saul Kripke,1940,659117755,Saul A. Kripke,46,11229,,diff,
11761785,Georg Kreisel,1923,2115832305,Georg Kreisel,57,1893,,,
602691,Karl Christian Friedrich Krause,1781,2140406842,Christian Krause,40,1671,,diff,
2170956,Alexandre Koyré,1892,2656437389,Alexandre Koyré,64,1247,,,
1022909,Tadeusz Kotarbiński,1886,no info,no info,0,0,no,diff,
9000925,Karel Kosík,1926,no info,no info,0,0,no,diff,
424398,Karl Korsch,1886,no info,no info,0,0,no,diff,
10492233,Alejandro Korn,1860,2789604777,Andreas Korn,676,54442,,diff,
1041593,Leszek Kołakowski,1927,2649510177,Leszek Kołakowski,82,712,,,
767533,Alexandre Kojève,1902,no info,no info,0,0,no,diff,
286151,Wolfgang Köhler,1887,2683507179,Wolfgang Köhler,59,251,,,
61934856,Kurt Koffka,1886,2607966286,Kurt Koffka,26,4493,,,
23720093,Martin Knutzen,1713,no info,no info,0,0,,,
2922049,Ludwig Klages,1872,2273709263,Ludwig Klages,29,268,,,
40081048,Patricia Kitcher,1947,662808556,Philip Kitcher,219,8859,,diff,
272065,Al-Kindi,800,no info,no info,0,0,,,
2445375,Jaegwon Kim,1934,2149492031,Jaegwon Kim,137,7746,,,
27069,Søren Kierkegaard,1813,2042306077,Søren Kierkegaard,371,5127,,,
3743860,Hermann Graf von Keyserling,1879,2506047077,"Keyserling, Hermann, Graf von",24,5,,diff,
37973,The Lord Keynes,1883,1830319489,John Maynard Keynes,703,37258,,diff,
15736,Johannes Kepler,1571,no info,no info,0,0,,,
302882,Sir Anthony Kenny,1931,2968113438,Anthony Kenny,167,4685,,diff,
1290247,Hans Kelsen,1881,87871570,Hans Kelsen,280,4469,,,
44379533,Karl Kautsky,1854,2408774128,Karl Johann Kautsky,88,81,,diff,
1141327,Walter Arnold Kaufmann,1921,2344393069,Walter Arnold,210,4867,,diff,
20700,Rabbi Dr.,1881,2305768979,C. Rabbi,13,237,,diff,
1479115,David Kaplan,1933,2123614274,David L. Kaplan,1921,112391,,diff,
14631,Immanuel Kant,1724,no info,no info,0,0,,,
4231277,Milan Kangrga,1923,267005433,Ivan Kangrga,27,268,,diff,
904959,Kang Youwei,1858,no info,no info,0,0,no,diff,
10858,Franz Kafka,1883,1593468263,Franz Kafka,270,1503,,,
3163593,Imam al-Haramayn Dhia ul-Din al-Juwayni,1027,no info,no info,0,0,no,diff,
42031,Carl Jung,1875,2123083284,Carl Gustav Jung,539,16348,,diff,
2635773,W. E. Johnson,1858,2907191556,W. Johnson,189,6529,,diff,
293196,Jinul,1157,no info,no info,0,0,,,
181164,Rudolf von Jhering,1818,2493049012,Rudolf von Jhering,37,206,,,
207021,William Stanley Jevons,1835,2751541398,William Stanley Jevons,51,3269,,,
4294354,Richard C. Jeffrey,1926,2169637428,Jeffrey C. Murray,552,27659,,diff,
758413,Sir James Hopwood Jeans,1877,no info,no info,0,0,no,diff,
332245,Karl Jaspers,1883,1444052882,Karl Jaspers,223,3291,,,
5302039,Vladimir Jankélévitch,1903,2918371295,Vladimir Jankélévitch,51,309,,,
356751,Fredric Jameson,1934,2304525599,Fredric Jameson,484,22243,,,
90682,William James,1841,2788086768,William James Fawcett,395,11179,,diff,
772769,Henry James Sr.,1811,2313523589,Henry James,436,4260,,diff,
204022,Friedrich Heinrich Jacobi,1742,no info,no info,0,0,,,
1104605,Isaac Israeli ben Solomon,831,no info,no info,0,0,,,
16310046,T. H. Irwin,1947,2735933503,Scott H. Irwin,698,5575,,diff,
612650,Luce Irigaray,1930,1500255435,Luce Irigaray,111,6621,,,
34348533,Muhammad Iqbal,1877,no info,no info,0,0,no,diff,
425339,William Inge,1860,1077152438,Inge Huybrechts,399,15538,,diff,
1936136,Roman Ingarden,1893,946384160,Roman Ingarden,162,1292,,,
541339,Evald Vasilievich Ilyenkov,1924,no info,no info,0,0,no,diff,
1104592,Ibn Tufail,1104,no info,no info,0,0,,,
2042394,Ibn Miskawayh,931,no info,no info,0,0,,,
199169,Ibn Khaldun,1331,no info,no info,0,0,,,
13617676,Ibn Kammuna,1214,no info,no info,0,0,,,
1467830,Ibn Hazm al-Andalusi,994,no info,no info,0,0,,,
938607,Solomon ben Yehuda ibn Gabirol,1020,no info,no info,0,0,,,
1648378,Rabbi Moses ben Jacob ibn Ezra,1054,no info,no info,0,0,,,
143794,Abraham ibn Ezra,1088,no info,no info,0,0,,,
536739,Avempace,1084,no info,no info,0,0,,,
2364264,Ibn Al-Rawandi,826,no info,no info,0,0,,,
200354,Ibn ʿArabi,1165,no info,no info,0,0,,,
732860,Iamblichus,243,no info,no info,0,0,,,
38375,Hypatia,368,no info,no info,0,0,,,
42127,Christiaan Huygens,1629,no info,no info,0,0,,,
30038,Thomas Henry Huxley,1825,2006373055,Thomas Henry Huxley,293,3152,,,
188405,Francis Hutcheson,1694,no info,no info,0,0,,,
9518,Edmund Husserl,1859,1474294082,Edmund Husserl,558,18865,,,
16028,Jan Hus,1371,no info,no info,0,0,,,
7925,David Hume,1710,no info,no info,0,0,,,
33110,Wilhelm von Humboldt,1767,2412389984,Alexander von Humboldt,482,2321,,diff,
2853176,Friedrich von Hügel,1852,no info,no info,0,0,no,diff,
1833394,Huang Zongxi,1610,no info,no info,0,0,,,
28114934,Xu Fuguan (Hsu Fu-kuan),1904,2153502219,Hsu-Chiang Kuan,123,4302,,diff,
54237274,Xiong Shili,1884,no info,no info,0,0,no,diff,
22105307,George Holmes Howison,1834,2009411764,Sam Howison,196,4859,,diff,
1241991,Paul Horwich,1946,2169380988,Alan Horwich,427,25273,,diff,
2015642,Jennifer Hornsby,1950,2149666055,Jennifer Hornsby,113,1108,,,
19456,Max Horkheimer,1895,1976581674,Max Horkheimer,128,9517,,,
23399049,Richard Hooker,1553,no info,no info,0,0,,,
